uri,status,info
/repositories/11/archival_objects/779663,200,"{'status': 'Updated', 'id': 779663, 'lock_version': 5, 'stale': True, 'uri': '/repositories/11/archival_objects/779663', 'warnings': []}"
/repositories/11/archival_objects/779779,200,"{'status': 'Updated', 'id': 779779, 'lock_version': 6, 'stale': True, 'uri': '/repositories/11/archival_objects/779779', 'warnings': []}"
/repositories/11/archival_objects/779788,200,"{'status': 'Updated', 'id': 779788, 'lock_version': 6, 'stale': True, 'uri': '/repositories/11/archival_objects/779788', 'warnings': []}"
/repositories/12/archival_objects/2287199,200,"{'status': 'Updated', 'id': 2287199, 'lock_version': 5, 'stale': True, 'uri': '/repositories/12/archival_objects/2287199', 'warnings': []}"
/repositories/12/archival_objects/2287201,200,"{'status': 'Updated', 'id': 2287201, 'lock_version': 5, 'stale': True, 'uri': '/repositories/12/archival_objects/2287201', 'warnings': []}"
/repositories/12/archival_objects/2287208,200,"{'status': 'Updated', 'id': 2287208, 'lock_version': 4, 'stale': True, 'uri': '/repositories/12/archival_objects/2287208', 'warnings': []}"
/repositories/12/archival_objects/2287209,200,"{'status': 'Updated', 'id': 2287209, 'lock_version': 4, 'stale': True, 'uri': '/repositories/12/archival_objects/2287209', 'warnings': []}"
/repositories/12/archival_objects/2287210,200,"{'status': 'Updated', 'id': 2287210, 'lock_version': 4, 'stale': True, 'uri': '/repositories/12/archival_objects/2287210', 'warnings': []}"
/repositories/12/archival_objects/2287211,200,"{'status': 'Updated', 'id': 2287211, 'lock_version': 4, 'stale': True, 'uri': '/repositories/12/archival_objects/2287211', 'warnings': []}"
/repositories/12/archival_objects/2287215,200,"{'status': 'Updated', 'id': 2287215, 'lock_version': 4, 'stale': True, 'uri': '/repositories/12/archival_objects/2287215', 'warnings': []}"
/repositories/12/archival_objects/2287216,200,"{'status': 'Updated', 'id': 2287216, 'lock_version': 4, 'stale': True, 'uri': '/repositories/12/archival_objects/2287216', 'warnings': []}"
/repositories/12/archival_objects/2287218,200,"{'status': 'Updated', 'id': 2287218, 'lock_version': 4, 'stale': True, 'uri': '/repositories/12/archival_objects/2287218', 'warnings': []}"
/repositories/12/archival_objects/2287219,200,"{'status': 'Updated', 'id': 2287219, 'lock_version': 4, 'stale': True, 'uri': '/repositories/12/archival_objects/2287219', 'warnings': []}"
/repositories/12/archival_objects/2287220,200,"{'status': 'Updated', 'id': 2287220, 'lock_version': 4, 'stale': True, 'uri': '/repositories/12/archival_objects/2287220', 'warnings': []}"
/repositories/11/archival_objects/779735,200,"{'status': 'Updated', 'id': 779735, 'lock_version': 6, 'stale': True, 'uri': '/repositories/11/archival_objects/779735', 'warnings': []}"
/repositories/12/archival_objects/2067982,200,"{'status': 'Updated', 'id': 2067982, 'lock_version': 14, 'stale': True, 'uri': '/repositories/12/archival_objects/2067982', 'warnings': []}"
/repositories/12/archival_objects/2049362,200,"{'status': 'Updated', 'id': 2049362, 'lock_version': 8, 'stale': True, 'uri': '/repositories/12/archival_objects/2049362', 'warnings': []}"
/repositories/12/archival_objects/2049368,200,"{'status': 'Updated', 'id': 2049368, 'lock_version': 8, 'stale': True, 'uri': '/repositories/12/archival_objects/2049368', 'warnings': []}"
/repositories/12/archival_objects/2049407,200,"{'status': 'Updated', 'id': 2049407, 'lock_version': 8, 'stale': True, 'uri': '/repositories/12/archival_objects/2049407', 'warnings': []}"
/repositories/9/resources/464,200,"{'status': 'Updated', 'id': 464, 'lock_version': 26, 'stale': True, 'uri': '/repositories/9/resources/464', 'warnings': []}"
/repositories/11/resources/571,200,"{'status': 'Updated', 'id': 571, 'lock_version': 9, 'stale': True, 'uri': '/repositories/11/resources/571', 'warnings': []}"
/repositories/11/resources/576,200,"{'status': 'Updated', 'id': 576, 'lock_version': 10, 'stale': True, 'uri': '/repositories/11/resources/576', 'warnings': []}"
/repositories/11/resources/578,200,"{'status': 'Updated', 'id': 578, 'lock_version': 45, 'stale': True, 'uri': '/repositories/11/resources/578', 'warnings': []}"
/repositories/11/resources/593,200,"{'status': 'Updated', 'id': 593, 'lock_version': 44, 'stale': True, 'uri': '/repositories/11/resources/593', 'warnings': []}"
/repositories/11/resources/871,200,"{'status': 'Updated', 'id': 871, 'lock_version': 25, 'stale': True, 'uri': '/repositories/11/resources/871', 'warnings': []}"
/repositories/11/resources/956,200,"{'status': 'Updated', 'id': 956, 'lock_version': 16, 'stale': True, 'uri': '/repositories/11/resources/956', 'warnings': []}"
/repositories/11/resources/1027,200,"{'status': 'Updated', 'id': 1027, 'lock_version': 13, 'stale': True, 'uri': '/repositories/11/resources/1027', 'warnings': []}"
/repositories/11/resources/1303,200,"{'status': 'Updated', 'id': 1303, 'lock_version': 15, 'stale': True, 'uri': '/repositories/11/resources/1303', 'warnings': []}"
/repositories/11/resources/1310,200,"{'status': 'Updated', 'id': 1310, 'lock_version': 17, 'stale': True, 'uri': '/repositories/11/resources/1310', 'warnings': []}"
/repositories/11/resources/1541,200,"{'status': 'Updated', 'id': 1541, 'lock_version': 19, 'stale': True, 'uri': '/repositories/11/resources/1541', 'warnings': []}"
/repositories/11/resources/1734,200,"{'status': 'Updated', 'id': 1734, 'lock_version': 20, 'stale': True, 'uri': '/repositories/11/resources/1734', 'warnings': []}"
/repositories/11/resources/1892,200,"{'status': 'Updated', 'id': 1892, 'lock_version': 37, 'stale': True, 'uri': '/repositories/11/resources/1892', 'warnings': []}"
/repositories/11/resources/588,200,"{'status': 'Updated', 'id': 588, 'lock_version': 41, 'stale': True, 'uri': '/repositories/11/resources/588', 'warnings': []}"
/repositories/12/resources/3287,200,"{'status': 'Updated', 'id': 3287, 'lock_version': 23, 'stale': True, 'uri': '/repositories/12/resources/3287', 'warnings': []}"
/repositories/12/resources/3313,200,"{'status': 'Updated', 'id': 3313, 'lock_version': 43, 'stale': True, 'uri': '/repositories/12/resources/3313', 'warnings': []}"
/repositories/12/resources/3379,200,"{'status': 'Updated', 'id': 3379, 'lock_version': 19, 'stale': True, 'uri': '/repositories/12/resources/3379', 'warnings': []}"
/repositories/12/resources/3380,200,"{'status': 'Updated', 'id': 3380, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/3380', 'warnings': []}"
/repositories/12/resources/3382,200,"{'status': 'Updated', 'id': 3382, 'lock_version': 21, 'stale': True, 'uri': '/repositories/12/resources/3382', 'warnings': []}"
/repositories/12/resources/3383,200,"{'status': 'Updated', 'id': 3383, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/3383', 'warnings': []}"
/repositories/12/resources/3384,200,"{'status': 'Updated', 'id': 3384, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/3384', 'warnings': []}"
/repositories/12/resources/3385,200,"{'status': 'Updated', 'id': 3385, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/3385', 'warnings': []}"
/repositories/12/resources/3386,200,"{'status': 'Updated', 'id': 3386, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/3386', 'warnings': []}"
/repositories/12/resources/3388,200,"{'status': 'Updated', 'id': 3388, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/3388', 'warnings': []}"
/repositories/12/resources/3391,200,"{'status': 'Updated', 'id': 3391, 'lock_version': 21, 'stale': True, 'uri': '/repositories/12/resources/3391', 'warnings': []}"
/repositories/12/resources/3392,200,"{'status': 'Updated', 'id': 3392, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/3392', 'warnings': []}"
/repositories/12/resources/3394,200,"{'status': 'Updated', 'id': 3394, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/3394', 'warnings': []}"
/repositories/12/resources/3397,200,"{'status': 'Updated', 'id': 3397, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/3397', 'warnings': []}"
/repositories/12/resources/3398,200,"{'status': 'Updated', 'id': 3398, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/3398', 'warnings': []}"
/repositories/12/resources/3400,200,"{'status': 'Updated', 'id': 3400, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/3400', 'warnings': []}"
/repositories/12/resources/3401,200,"{'status': 'Updated', 'id': 3401, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/3401', 'warnings': []}"
/repositories/12/resources/3403,200,"{'status': 'Updated', 'id': 3403, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/3403', 'warnings': []}"
/repositories/12/resources/3404,200,"{'status': 'Updated', 'id': 3404, 'lock_version': 18, 'stale': True, 'uri': '/repositories/12/resources/3404', 'warnings': []}"
/repositories/12/resources/3405,200,"{'status': 'Updated', 'id': 3405, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/3405', 'warnings': []}"
/repositories/12/resources/3406,200,"{'status': 'Updated', 'id': 3406, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/3406', 'warnings': []}"
/repositories/12/resources/3407,200,"{'status': 'Updated', 'id': 3407, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/3407', 'warnings': []}"
/repositories/12/resources/3408,200,"{'status': 'Updated', 'id': 3408, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/3408', 'warnings': []}"
/repositories/12/resources/3411,200,"{'status': 'Updated', 'id': 3411, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/3411', 'warnings': []}"
/repositories/12/resources/3412,200,"{'status': 'Updated', 'id': 3412, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/3412', 'warnings': []}"
/repositories/12/resources/3414,200,"{'status': 'Updated', 'id': 3414, 'lock_version': 21, 'stale': True, 'uri': '/repositories/12/resources/3414', 'warnings': []}"
/repositories/12/resources/3416,200,"{'status': 'Updated', 'id': 3416, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/3416', 'warnings': []}"
/repositories/12/resources/3417,200,"{'status': 'Updated', 'id': 3417, 'lock_version': 21, 'stale': True, 'uri': '/repositories/12/resources/3417', 'warnings': []}"
/repositories/12/resources/3418,200,"{'status': 'Updated', 'id': 3418, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/3418', 'warnings': []}"
/repositories/12/resources/3419,200,"{'status': 'Updated', 'id': 3419, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/3419', 'warnings': []}"
/repositories/12/resources/3421,200,"{'status': 'Updated', 'id': 3421, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/3421', 'warnings': []}"
/repositories/12/resources/3422,200,"{'status': 'Updated', 'id': 3422, 'lock_version': 19, 'stale': True, 'uri': '/repositories/12/resources/3422', 'warnings': []}"
/repositories/12/resources/3442,200,"{'status': 'Updated', 'id': 3442, 'lock_version': 21, 'stale': True, 'uri': '/repositories/12/resources/3442', 'warnings': []}"
/repositories/12/resources/3444,200,"{'status': 'Updated', 'id': 3444, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/3444', 'warnings': []}"
/repositories/12/resources/3471,200,"{'status': 'Updated', 'id': 3471, 'lock_version': 19, 'stale': True, 'uri': '/repositories/12/resources/3471', 'warnings': []}"
/repositories/12/resources/3511,200,"{'status': 'Updated', 'id': 3511, 'lock_version': 19, 'stale': True, 'uri': '/repositories/12/resources/3511', 'warnings': []}"
/repositories/12/resources/3525,200,"{'status': 'Updated', 'id': 3525, 'lock_version': 19, 'stale': True, 'uri': '/repositories/12/resources/3525', 'warnings': []}"
/repositories/12/resources/3527,200,"{'status': 'Updated', 'id': 3527, 'lock_version': 24, 'stale': True, 'uri': '/repositories/12/resources/3527', 'warnings': []}"
/repositories/12/resources/3539,200,"{'status': 'Updated', 'id': 3539, 'lock_version': 21, 'stale': True, 'uri': '/repositories/12/resources/3539', 'warnings': []}"
/repositories/12/resources/3546,200,"{'status': 'Updated', 'id': 3546, 'lock_version': 17, 'stale': True, 'uri': '/repositories/12/resources/3546', 'warnings': []}"
/repositories/12/resources/3554,200,"{'status': 'Updated', 'id': 3554, 'lock_version': 18, 'stale': True, 'uri': '/repositories/12/resources/3554', 'warnings': []}"
/repositories/12/resources/3582,200,"{'status': 'Updated', 'id': 3582, 'lock_version': 23, 'stale': True, 'uri': '/repositories/12/resources/3582', 'warnings': []}"
/repositories/12/resources/3583,200,"{'status': 'Updated', 'id': 3583, 'lock_version': 19, 'stale': True, 'uri': '/repositories/12/resources/3583', 'warnings': []}"
/repositories/12/resources/3589,200,"{'status': 'Updated', 'id': 3589, 'lock_version': 24, 'stale': True, 'uri': '/repositories/12/resources/3589', 'warnings': []}"
/repositories/12/resources/3602,200,"{'status': 'Updated', 'id': 3602, 'lock_version': 21, 'stale': True, 'uri': '/repositories/12/resources/3602', 'warnings': []}"
/repositories/12/resources/3689,200,"{'status': 'Updated', 'id': 3689, 'lock_version': 21, 'stale': True, 'uri': '/repositories/12/resources/3689', 'warnings': []}"
/repositories/12/resources/3690,200,"{'status': 'Updated', 'id': 3690, 'lock_version': 21, 'stale': True, 'uri': '/repositories/12/resources/3690', 'warnings': []}"
/repositories/12/resources/3692,200,"{'status': 'Updated', 'id': 3692, 'lock_version': 21, 'stale': True, 'uri': '/repositories/12/resources/3692', 'warnings': []}"
/repositories/12/resources/3712,200,"{'status': 'Updated', 'id': 3712, 'lock_version': 25, 'stale': True, 'uri': '/repositories/12/resources/3712', 'warnings': []}"
/repositories/12/resources/3758,200,"{'status': 'Updated', 'id': 3758, 'lock_version': 23, 'stale': True, 'uri': '/repositories/12/resources/3758', 'warnings': []}"
/repositories/12/resources/4022,200,"{'status': 'Updated', 'id': 4022, 'lock_version': 23, 'stale': True, 'uri': '/repositories/12/resources/4022', 'warnings': []}"
/repositories/12/resources/4412,200,"{'status': 'Updated', 'id': 4412, 'lock_version': 17, 'stale': True, 'uri': '/repositories/12/resources/4412', 'warnings': []}"
/repositories/12/resources/4520,200,"{'status': 'Updated', 'id': 4520, 'lock_version': 29, 'stale': True, 'uri': '/repositories/12/resources/4520', 'warnings': []}"
/repositories/12/resources/4823,200,"{'status': 'Updated', 'id': 4823, 'lock_version': 26, 'stale': True, 'uri': '/repositories/12/resources/4823', 'warnings': []}"
/repositories/12/resources/4837,200,"{'status': 'Updated', 'id': 4837, 'lock_version': 25, 'stale': True, 'uri': '/repositories/12/resources/4837', 'warnings': []}"
/repositories/12/resources/4872,200,"{'status': 'Updated', 'id': 4872, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/4872', 'warnings': []}"
/repositories/12/resources/5189,200,"{'status': 'Updated', 'id': 5189, 'lock_version': 5, 'stale': True, 'uri': '/repositories/12/resources/5189', 'warnings': []}"
/repositories/12/resources/5202,200,"{'status': 'Updated', 'id': 5202, 'lock_version': 16, 'stale': True, 'uri': '/repositories/12/resources/5202', 'warnings': []}"
/repositories/12/resources/5204,200,"{'status': 'Updated', 'id': 5204, 'lock_version': 16, 'stale': True, 'uri': '/repositories/12/resources/5204', 'warnings': []}"
