uri,status,info
/repositories/12/resources/5219,200,"{'status': 'Updated', 'id': 5219, 'lock_version': 7, 'stale': True, 'uri': '/repositories/12/resources/5219', 'warnings': []}"
/repositories/12/resources/5239,200,"{'status': 'Updated', 'id': 5239, 'lock_version': 5, 'stale': True, 'uri': '/repositories/12/resources/5239', 'warnings': []}"
/repositories/12/resources/5331,200,"{'status': 'Updated', 'id': 5331, 'lock_version': 27, 'stale': True, 'uri': '/repositories/12/resources/5331', 'warnings': []}"
/repositories/12/resources/5333,200,"{'status': 'Updated', 'id': 5333, 'lock_version': 24, 'stale': True, 'uri': '/repositories/12/resources/5333', 'warnings': []}"
/repositories/12/resources/5334,200,"{'status': 'Updated', 'id': 5334, 'lock_version': 19, 'stale': True, 'uri': '/repositories/12/resources/5334', 'warnings': []}"
/repositories/12/resources/5335,200,"{'status': 'Updated', 'id': 5335, 'lock_version': 21, 'stale': True, 'uri': '/repositories/12/resources/5335', 'warnings': []}"
/repositories/12/resources/5501,200,"{'status': 'Updated', 'id': 5501, 'lock_version': 24, 'stale': True, 'uri': '/repositories/12/resources/5501', 'warnings': []}"
/repositories/12/resources/5716,200,"{'status': 'Updated', 'id': 5716, 'lock_version': 43, 'stale': True, 'uri': '/repositories/12/resources/5716', 'warnings': []}"
/repositories/12/resources/10668,200,"{'status': 'Updated', 'id': 10668, 'lock_version': 19, 'stale': True, 'uri': '/repositories/12/resources/10668', 'warnings': []}"
/repositories/12/resources/10700,200,"{'status': 'Updated', 'id': 10700, 'lock_version': 34, 'stale': True, 'uri': '/repositories/12/resources/10700', 'warnings': []}"
/repositories/11/resources/1875,200,"{'status': 'Updated', 'id': 1875, 'lock_version': 69, 'stale': True, 'uri': '/repositories/11/resources/1875', 'warnings': []}"
/repositories/12/resources/3905,200,"{'status': 'Updated', 'id': 3905, 'lock_version': 22, 'stale': True, 'uri': '/repositories/12/resources/3905', 'warnings': []}"
/repositories/11/resources/775,200,"{'status': 'Updated', 'id': 775, 'lock_version': 46, 'stale': True, 'uri': '/repositories/11/resources/775', 'warnings': []}"
/repositories/12/resources/4829,200,"{'status': 'Updated', 'id': 4829, 'lock_version': 24, 'stale': True, 'uri': '/repositories/12/resources/4829', 'warnings': []}"
/repositories/12/resources/5269,200,"{'status': 'Updated', 'id': 5269, 'lock_version': 56, 'stale': True, 'uri': '/repositories/12/resources/5269', 'warnings': []}"
/repositories/12/resources/5106,200,"{'status': 'Updated', 'id': 5106, 'lock_version': 7, 'stale': True, 'uri': '/repositories/12/resources/5106', 'warnings': []}"
/repositories/12/resources/3866,200,"{'status': 'Updated', 'id': 3866, 'lock_version': 49, 'stale': True, 'uri': '/repositories/12/resources/3866', 'warnings': []}"
/repositories/12/resources/3751,200,"{'status': 'Updated', 'id': 3751, 'lock_version': 61, 'stale': True, 'uri': '/repositories/12/resources/3751', 'warnings': []}"
/repositories/12/resources/3727,200,"{'status': 'Updated', 'id': 3727, 'lock_version': 25, 'stale': True, 'uri': '/repositories/12/resources/3727', 'warnings': []}"
/repositories/12/resources/3723,200,"{'status': 'Updated', 'id': 3723, 'lock_version': 19, 'stale': True, 'uri': '/repositories/12/resources/3723', 'warnings': []}"
/repositories/12/resources/3567,200,"{'status': 'Updated', 'id': 3567, 'lock_version': 21, 'stale': True, 'uri': '/repositories/12/resources/3567', 'warnings': []}"
/repositories/12/resources/3597,200,"{'status': 'Updated', 'id': 3597, 'lock_version': 24, 'stale': True, 'uri': '/repositories/12/resources/3597', 'warnings': []}"
/repositories/12/resources/3706,200,"{'status': 'Updated', 'id': 3706, 'lock_version': 23, 'stale': True, 'uri': '/repositories/12/resources/3706', 'warnings': []}"
/repositories/11/resources/1823,200,"{'status': 'Updated', 'id': 1823, 'lock_version': 27, 'stale': True, 'uri': '/repositories/11/resources/1823', 'warnings': []}"
/repositories/12/resources/3733,200,"{'status': 'Updated', 'id': 3733, 'lock_version': 34, 'stale': True, 'uri': '/repositories/12/resources/3733', 'warnings': []}"
/repositories/11/resources/1669,200,"{'status': 'Updated', 'id': 1669, 'lock_version': 51, 'stale': True, 'uri': '/repositories/11/resources/1669', 'warnings': []}"
/repositories/11/resources/11062,200,"{'status': 'Updated', 'id': 11062, 'lock_version': 71, 'stale': True, 'uri': '/repositories/11/resources/11062', 'warnings': []}"
/repositories/11/resources/933,200,"{'status': 'Updated', 'id': 933, 'lock_version': 19, 'stale': True, 'uri': '/repositories/11/resources/933', 'warnings': []}"
/repositories/12/resources/3697,200,"{'status': 'Updated', 'id': 3697, 'lock_version': 24, 'stale': True, 'uri': '/repositories/12/resources/3697', 'warnings': []}"
/repositories/12/resources/3134,200,"{'status': 'Updated', 'id': 3134, 'lock_version': 39, 'stale': True, 'uri': '/repositories/12/resources/3134', 'warnings': []}"
/repositories/12/resources/2934,200,"{'status': 'Updated', 'id': 2934, 'lock_version': 24, 'stale': True, 'uri': '/repositories/12/resources/2934', 'warnings': []}"
/repositories/12/resources/2952,200,"{'status': 'Updated', 'id': 2952, 'lock_version': 21, 'stale': True, 'uri': '/repositories/12/resources/2952', 'warnings': []}"
/repositories/12/resources/3017,200,"{'status': 'Updated', 'id': 3017, 'lock_version': 32, 'stale': True, 'uri': '/repositories/12/resources/3017', 'warnings': []}"
/repositories/12/resources/3077,200,"{'status': 'Updated', 'id': 3077, 'lock_version': 18, 'stale': True, 'uri': '/repositories/12/resources/3077', 'warnings': []}"
/repositories/12/resources/3106,200,"{'status': 'Updated', 'id': 3106, 'lock_version': 40, 'stale': True, 'uri': '/repositories/12/resources/3106', 'warnings': []}"
/repositories/12/resources/3150,200,"{'status': 'Updated', 'id': 3150, 'lock_version': 29, 'stale': True, 'uri': '/repositories/12/resources/3150', 'warnings': []}"
/repositories/12/resources/3153,200,"{'status': 'Updated', 'id': 3153, 'lock_version': 10, 'stale': True, 'uri': '/repositories/12/resources/3153', 'warnings': []}"
/repositories/12/resources/3160,200,"{'status': 'Updated', 'id': 3160, 'lock_version': 24, 'stale': True, 'uri': '/repositories/12/resources/3160', 'warnings': []}"
/repositories/12/resources/3183,200,"{'status': 'Updated', 'id': 3183, 'lock_version': 22, 'stale': True, 'uri': '/repositories/12/resources/3183', 'warnings': []}"
/repositories/12/resources/3359,200,"{'status': 'Updated', 'id': 3359, 'lock_version': 17, 'stale': True, 'uri': '/repositories/12/resources/3359', 'warnings': []}"
/repositories/12/resources/3393,200,"{'status': 'Updated', 'id': 3393, 'lock_version': 22, 'stale': True, 'uri': '/repositories/12/resources/3393', 'warnings': []}"
/repositories/12/resources/3396,200,"{'status': 'Updated', 'id': 3396, 'lock_version': 22, 'stale': True, 'uri': '/repositories/12/resources/3396', 'warnings': []}"
/repositories/12/resources/3432,200,"{'status': 'Updated', 'id': 3432, 'lock_version': 18, 'stale': True, 'uri': '/repositories/12/resources/3432', 'warnings': []}"
/repositories/12/resources/3524,200,"{'status': 'Updated', 'id': 3524, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/3524', 'warnings': []}"
/repositories/12/resources/3542,200,"{'status': 'Updated', 'id': 3542, 'lock_version': 25, 'stale': True, 'uri': '/repositories/12/resources/3542', 'warnings': []}"
/repositories/12/resources/3576,200,"{'status': 'Updated', 'id': 3576, 'lock_version': 24, 'stale': True, 'uri': '/repositories/12/resources/3576', 'warnings': []}"
/repositories/12/resources/3578,200,"{'status': 'Updated', 'id': 3578, 'lock_version': 27, 'stale': True, 'uri': '/repositories/12/resources/3578', 'warnings': []}"
/repositories/12/resources/3606,200,"{'status': 'Updated', 'id': 3606, 'lock_version': 81, 'stale': True, 'uri': '/repositories/12/resources/3606', 'warnings': []}"
/repositories/12/resources/3613,200,"{'status': 'Updated', 'id': 3613, 'lock_version': 22, 'stale': True, 'uri': '/repositories/12/resources/3613', 'warnings': []}"
/repositories/12/resources/3686,200,"{'status': 'Updated', 'id': 3686, 'lock_version': 22, 'stale': True, 'uri': '/repositories/12/resources/3686', 'warnings': []}"
/repositories/12/resources/3688,200,"{'status': 'Updated', 'id': 3688, 'lock_version': 23, 'stale': True, 'uri': '/repositories/12/resources/3688', 'warnings': []}"
/repositories/12/resources/3691,200,"{'status': 'Updated', 'id': 3691, 'lock_version': 23, 'stale': True, 'uri': '/repositories/12/resources/3691', 'warnings': []}"
/repositories/12/resources/3693,200,"{'status': 'Updated', 'id': 3693, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/3693', 'warnings': []}"
/repositories/12/resources/3694,200,"{'status': 'Updated', 'id': 3694, 'lock_version': 22, 'stale': True, 'uri': '/repositories/12/resources/3694', 'warnings': []}"
/repositories/12/resources/3715,200,"{'status': 'Updated', 'id': 3715, 'lock_version': 70, 'stale': True, 'uri': '/repositories/12/resources/3715', 'warnings': []}"
/repositories/12/resources/3732,200,"{'status': 'Updated', 'id': 3732, 'lock_version': 34, 'stale': True, 'uri': '/repositories/12/resources/3732', 'warnings': []}"
/repositories/12/resources/3746,200,"{'status': 'Updated', 'id': 3746, 'lock_version': 24, 'stale': True, 'uri': '/repositories/12/resources/3746', 'warnings': []}"
/repositories/12/resources/3755,200,"{'status': 'Updated', 'id': 3755, 'lock_version': 39, 'stale': True, 'uri': '/repositories/12/resources/3755', 'warnings': []}"
/repositories/12/resources/3761,200,"{'status': 'Updated', 'id': 3761, 'lock_version': 40, 'stale': True, 'uri': '/repositories/12/resources/3761', 'warnings': []}"
/repositories/12/resources/3764,200,"{'status': 'Updated', 'id': 3764, 'lock_version': 24, 'stale': True, 'uri': '/repositories/12/resources/3764', 'warnings': []}"
/repositories/12/resources/3774,200,"{'status': 'Updated', 'id': 3774, 'lock_version': 35, 'stale': True, 'uri': '/repositories/12/resources/3774', 'warnings': []}"
/repositories/12/resources/3777,200,"{'status': 'Updated', 'id': 3777, 'lock_version': 26, 'stale': True, 'uri': '/repositories/12/resources/3777', 'warnings': []}"
/repositories/12/resources/3843,200,"{'status': 'Updated', 'id': 3843, 'lock_version': 28, 'stale': True, 'uri': '/repositories/12/resources/3843', 'warnings': []}"
/repositories/12/resources/3849,200,"{'status': 'Updated', 'id': 3849, 'lock_version': 21, 'stale': True, 'uri': '/repositories/12/resources/3849', 'warnings': []}"
/repositories/12/resources/3891,200,"{'status': 'Updated', 'id': 3891, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/3891', 'warnings': []}"
/repositories/12/resources/3901,200,"{'status': 'Updated', 'id': 3901, 'lock_version': 20, 'stale': True, 'uri': '/repositories/12/resources/3901', 'warnings': []}"
/repositories/12/resources/3917,200,"{'status': 'Updated', 'id': 3917, 'lock_version': 28, 'stale': True, 'uri': '/repositories/12/resources/3917', 'warnings': []}"
/repositories/12/resources/3967,200,"{'status': 'Updated', 'id': 3967, 'lock_version': 26, 'stale': True, 'uri': '/repositories/12/resources/3967', 'warnings': []}"
/repositories/12/resources/4084,200,"{'status': 'Updated', 'id': 4084, 'lock_version': 26, 'stale': True, 'uri': '/repositories/12/resources/4084', 'warnings': []}"
/repositories/12/resources/4085,200,"{'status': 'Updated', 'id': 4085, 'lock_version': 22, 'stale': True, 'uri': '/repositories/12/resources/4085', 'warnings': []}"
/repositories/12/resources/4088,200,"{'status': 'Updated', 'id': 4088, 'lock_version': 24, 'stale': True, 'uri': '/repositories/12/resources/4088', 'warnings': []}"
/repositories/12/resources/4355,200,"{'status': 'Updated', 'id': 4355, 'lock_version': 26, 'stale': True, 'uri': '/repositories/12/resources/4355', 'warnings': []}"
/repositories/12/resources/4450,200,"{'status': 'Updated', 'id': 4450, 'lock_version': 47, 'stale': True, 'uri': '/repositories/12/resources/4450', 'warnings': []}"
/repositories/12/resources/4469,200,"{'status': 'Updated', 'id': 4469, 'lock_version': 26, 'stale': True, 'uri': '/repositories/12/resources/4469', 'warnings': []}"
/repositories/12/resources/4556,200,"{'status': 'Updated', 'id': 4556, 'lock_version': 54, 'stale': True, 'uri': '/repositories/12/resources/4556', 'warnings': []}"
/repositories/12/resources/4562,200,"{'status': 'Updated', 'id': 4562, 'lock_version': 38, 'stale': True, 'uri': '/repositories/12/resources/4562', 'warnings': []}"
/repositories/12/resources/4817,200,"{'status': 'Updated', 'id': 4817, 'lock_version': 41, 'stale': True, 'uri': '/repositories/12/resources/4817', 'warnings': []}"
/repositories/12/resources/4825,200,"{'status': 'Updated', 'id': 4825, 'lock_version': 59, 'stale': True, 'uri': '/repositories/12/resources/4825', 'warnings': []}"
/repositories/12/resources/4864,200,"{'status': 'Updated', 'id': 4864, 'lock_version': 22, 'stale': True, 'uri': '/repositories/12/resources/4864', 'warnings': []}"
/repositories/12/resources/4877,200,"{'status': 'Updated', 'id': 4877, 'lock_version': 11, 'stale': True, 'uri': '/repositories/12/resources/4877', 'warnings': []}"
/repositories/12/resources/4897,200,"{'status': 'Updated', 'id': 4897, 'lock_version': 33, 'stale': True, 'uri': '/repositories/12/resources/4897', 'warnings': []}"
/repositories/12/resources/4906,200,"{'status': 'Updated', 'id': 4906, 'lock_version': 40, 'stale': True, 'uri': '/repositories/12/resources/4906', 'warnings': []}"
/repositories/12/resources/5037,200,"{'status': 'Updated', 'id': 5037, 'lock_version': 49, 'stale': True, 'uri': '/repositories/12/resources/5037', 'warnings': []}"
/repositories/12/resources/5082,200,"{'status': 'Updated', 'id': 5082, 'lock_version': 9, 'stale': True, 'uri': '/repositories/12/resources/5082', 'warnings': []}"
/repositories/12/resources/5264,200,"{'status': 'Updated', 'id': 5264, 'lock_version': 35, 'stale': True, 'uri': '/repositories/12/resources/5264', 'warnings': []}"
/repositories/12/resources/5275,200,"{'status': 'Updated', 'id': 5275, 'lock_version': 42, 'stale': True, 'uri': '/repositories/12/resources/5275', 'warnings': []}"
/repositories/12/resources/5391,200,"{'status': 'Updated', 'id': 5391, 'lock_version': 57, 'stale': True, 'uri': '/repositories/12/resources/5391', 'warnings': []}"
/repositories/12/resources/5499,200,"{'status': 'Updated', 'id': 5499, 'lock_version': 27, 'stale': True, 'uri': '/repositories/12/resources/5499', 'warnings': []}"
/repositories/12/resources/5542,200,"{'status': 'Updated', 'id': 5542, 'lock_version': 47, 'stale': True, 'uri': '/repositories/12/resources/5542', 'warnings': []}"
/repositories/12/resources/5661,200,"{'status': 'Updated', 'id': 5661, 'lock_version': 56, 'stale': True, 'uri': '/repositories/12/resources/5661', 'warnings': []}"
/repositories/11/resources/5894,200,"{'status': 'Updated', 'id': 5894, 'lock_version': 26, 'stale': True, 'uri': '/repositories/11/resources/5894', 'warnings': []}"
/repositories/11/resources/546,200,"{'status': 'Updated', 'id': 546, 'lock_version': 55, 'stale': True, 'uri': '/repositories/11/resources/546', 'warnings': []}"
/repositories/11/resources/618,200,"{'status': 'Updated', 'id': 618, 'lock_version': 26, 'stale': True, 'uri': '/repositories/11/resources/618', 'warnings': []}"
/repositories/11/resources/1286,200,"{'status': 'Updated', 'id': 1286, 'lock_version': 37, 'stale': True, 'uri': '/repositories/11/resources/1286', 'warnings': []}"
/repositories/12/resources/2250,200,"{'status': 'Updated', 'id': 2250, 'lock_version': 38, 'stale': True, 'uri': '/repositories/12/resources/2250', 'warnings': []}"
